"name","costOfLivingIndex","rentIndex","restaurantsIndex","localPurchasingPowerIndex","pop2019"
"Pakistan","18.5800","4.0200","13.7800","36.1000","216565.3180"
"Afghanistan","24.5100","4.2900","17.1200","28.8700","38041.7540"
"India","25.1400","5.9900","17.5100","61.7300","1366417.7540"
"Syria","25.3100","5.4400","20.7700","12.3700","17070.1350"
"Tunisia","25.4300","5.1800","14.0500","37.6300","11694.7190"
"Uzbekistan","25.7900","7.8200","19.3400","25.8000","32981.7160"
"Venezuela","27.2200","6.8500","22.3100","2.7900","28515.8290"
"Georgia","27.7800","9.3000","25.9700","30.2300","3996.7650"
"Kyrgyzstan","28.1300","8.9600","22.3000","25.2800","6415.8500"
"Egypt","29.0900","5.2800","24.2400","23.2700","100388.0730"
"Azerbaijan","29.8100","9.1700","31.4000","28.4800","10047.7180"
"Kazakhstan","30.0600","9.5100","29.8800","38.6500","18551.4270"
"Colombia","30.2500","9.4300","22.3300","34.5500","50339.4430"
"Algeria","30.5400","5.5100","16.4600","31.9700","43053.0540"
"Nepal","30.6900","4.9600","20.2700","24.1500","28608.7100"
"Ukraine","30.9400","10.3300","23.9800","33.1400","43993.6380"
"Uganda","31.7200","10.0200","24.2000","22.4900","44269.5940"
"Nigeria","31.7500","21.5900","20.6600","15.9100","200963.5990"
"Bangladesh","32.6200","5.1800","19.8000","37.2100","163046.1610"
"Moldova","32.6300","7.9000","27.2200","29.4800","4043.2630"
"Armenia","32.7000","10.5600","31.0400","30.4400","2957.7310"
"Sri Lanka","32.9500","6.8300","19.2700","25.5900","21323.7330"
"Belarus","33.0200","10.3200","34.2700","42.9200","9452.4110"
"Paraguay","33.3200","9.8100","27.5000","35.2300","7044.6360"
"Rwanda","34.0100","9.7300","28.4700","21.1300","12626.9500"
"Bolivia","34.0700","10.6200","26.6400","44.7400","11513.1000"
"Mexico","34.2900","10.8500","30.9700","47.0500","127575.5290"
"Mongolia","34.4300","9.6800","23.3100","29.8300","3225.1670"
"Morocco","34.5900","9.2900","23.9400","39.4000","36471.7690"
"Tanzania","35.0700","14.7400","24.4000","20.6400","58005.4630"
"Zambia","35.4900","10.9900","25.5700","69.4000","17861.0300"
"Turkey","35.6600","7.2700","25.1500","44.4400","83429.6150"
"Romania","36.0700","10.1900","31.6800","54.2000","19364.5570"
"Bosnia and Herzegovina","36.1900","6.5900","24.7800","46.5200",3301
"Serbia","36.3000","8.7500","29.8700","37.9400","8772.2350"
"Albania","36.6300","8.6300","28.6700","32.1900","2880.9170"
"Indonesia","36.8600","9.0100","18.1800","31.0100","270625.5680"
"Philippines","36.9700","8.6600","20.8600","27.2100","108116.6150"
"Bulgaria","37.3700","9.4500","29.7100",51,"7000.1190"
"Vietnam","38.1700","13.3400","19.9800","30.2200","96462.1060"
"Russia","38.5900",12,"39.3200","43.6900","145872.2560"
"Argentina","38.7200","10.3800","36.4300","52.0100","44780.6770"
"Peru","38.8200","12.4100","26.3200","37.4200","32510.4530"
"Kenya","39.2600","11.2000","32.3500","29.3400","52573.9730"
"Montenegro","39.3700","10.3000","34.1700","42.1900","627.9870"
"Botswana","39.3700","11.4300","42.5600","67.5700","2303.6970"
"Poland","39.3800","15.2900","32.8900","66.0600","37887.7680"
"Malaysia","39.4600","10.6500","22.9700","70.3500","31949.7770"
"Suriname","39.5800","8.1900","33.3600","24.7600","581.3720"
"Iraq","39.8400","11.1100","33.9200","46.4100","39309.7830"
"China","40.5400","17.1900","29.6800","63.9300","1433783.6860"
"Iran","41.3900","14.2900","25.5400","25.9500","82913.9060"
"Hungary","41.7000","13.8400","34.2000","53.7800","9684.6790"
"Cuba","41.7300","6.3100","29.7100","2.6700","11333.4830"
"Ecuador","41.9900","11.8300","31.4900","40.8400","17373.6620"
"Honduras","42.3400","10.9700","31.6400","35.5200","9746.1170"
"Brazil","42.6400","10.9200","34.2200","36.3100","211049.5270"
"Guatemala","43.0400","14.7700","33.7000","41.4700","17581.4720"
"Ghana","43.1100","26.6100","27.8000","20.6900","30417.8560"
"South Africa","43.7400","17.2400","41.7500","81.3000","58558.2700"
"Namibia","44.1000","16.8700","41.1800","60.1600","2494.5300"
"Brunei","44.3300","23.2900","35.0800","94.2600","433.2850"
"Mozambique","44.6500","19.9400","38.3800","25.4900","30366.0360"
"Slovakia","44.6500","15.8600","33.9400","61.8300","5457.0130"
"Lithuania","45.4100","12.8000","43.7700","60.4400","2759.6270"
"Czech Republic","45.7000","19.3700","33.7800","71.1900","10689.2090"
"Nicaragua","45.8700","8.9100","31.5600","24.4300","6545.5020"
"Dominican Republic","46.1700","10.5900","42.2100","25.1800","10738.9580"
"El Salvador","47.6900","15.6100","36.2900","28.5600","6453.5530"
"Cambodia","47.8200","15.1300","25.4300","11.7900","16486.5420"
"Myanmar","48.0600","22.9600","22.1900","12.6800","54045.4200"
"Oman","48.5500","19.4000","47.0600","83.0900","4974.9860"
"Saudi Arabia","48.7100","11.5500","34.1700","110.9300","34268.5280"
"Belize","49.0600","10.6200","39.4700","71.1600","390.3530"
"Chile","49.1500","15.5400","46.8400","51.4300","18952.0380"
"Latvia","49.5500","12.0400","47.7300","56.5500","1906.7430"
"Fiji","49.6700","19.7900","36.7100","33.1300","889.9530"
"Thailand","49.8600","17.1300","24.8300","39.8700","69625.5820"
"Croatia","50.0500","12.7100","42.0700","57.2300","4130.3040"
"Kuwait","50.3300","32.9800","48.0500","98.3300","4207.0830"
"Portugal","50.7700","21.7600","43.8500","53.6100","10226.1870"
"Estonia","50.9900","15.6300","53.0600","76.7500","1325.6480"
"Mauritius","51.6000","11.3000","40.2700","36.7600","1269.6680"
"Panama","52.9800","24.4200","47.4100","38.9600","4246.4390"
"Slovenia","54.1700","15.8100","45.5900","68.2400","2078.6540"
"Trinidad and Tobago","54.1700","16.5000","48.9000","52.8300","1394.9730"
"Zimbabwe","54.7200","11.5100","39.5700","28.6600","14645.4680"
"Spain","54.7400","21.5300","53.7400","79.8100","46736.7760"
"Uruguay","54.9100","15.4600","53.6400","39.8200","3461.7340"
"Costa Rica","55.0900","16.2300","45.7000","46.0200","5047.5610"
"Jordan","55.3600","11.8800","49.7000","37.3400","10101.6940"
"Ethiopia","55.5200","26.3100","20.2800","9.4600","112078.7300"
"Jamaica","56.4400","14.7600","39.8800","35.3900","2948.2790"
"Greece","56.7200","11.4700","55.4200","48.4600","10473.4550"
"Bahrain","58.3600","31.2200","52.5300","63.8400","1641.1720"
"Cyprus","58.3900","20.7200","63.1400","67.2800","1198.5750"
"Taiwan","58.7700","15.4500","26.9500","74.1600","23773.8760"
"Lebanon","59.7400","26.2000","58.1300","50.7000","6855.7130"
"Libya","61.2500","15.1500","38.1100","55.9700","6777.4520"
"Qatar","62.2200","51.1800","63.9300","119.3300","2832.0670"
"United Arab Emirates","63.5800","45.0400","62.1700","100.5300","9770.5290"
"United Kingdom","65.3300","28.6900","72.5400","100.4600","67530.1720"
"Malta","65.4300","30.1400","73.5300","55.3400","440.3720"
"Germany","66.5700","27.0200","63.3800","111.9900","83517.0450"
"Puerto Rico","66.8100","18.4600","54.6400","93.0300","2933.4080"
"Canada","68.1600","30.2800","63.2500","105.0100","37411.0470"
"Italy","69.0200","21.6000","74.7200","73.4300","60550.0750"
"Sweden","70.1100","25.6500","72.1400","112.7500","10036.3790"
"United States","70.9500","40.5000","70.7600","119.1000","329064.9170"
"Austria","72.1500","27.8400","71.8100","89.8800","8955.1020"
"Finland","72.1800","26.3100","79.3900","108.7800","5532.1560"
"Seychelles","72.7500","32.7900","87.3700","21.5200","97.7390"
"New Zealand","73.0100","31.4400","69.9300","97.5900","4783.0630"
"Belgium","73.1300","26.0500","82.5300","93.1700","11539.3280"
"Australia","73.3900","35.3500","72.2300","118.0900","25203.1980"
"France","74.6200","26.1000","75.0900","87.7000","65129.7280"
"South Korea","75.1600","20.8700","43.2700","99.1300","51225.3080"
"Netherlands","75.2200","35.2900","82.9000","98.0400","17097.1300"
"Ireland","76.3300","43.9400","84.0800","90.8000","4882.4950"
"Hong Kong","79.2100","79.7200","55.6200","66.7900","7436.1540"
"Israel","79.5400","31.4900","88.7500","85.9600","8519.3770"
"Singapore","80.2300","61.9900","55.4100","88.8400","5804.3370"
"Barbados","80.3200",20,"72.6100","56.9700","287.0250"
"Denmark","83.8800","33.7300","100.6300","110.6900","5771.8760"
"Luxembourg","84.6800","55.4400","92.9100","107.8900","615.7290"
"Japan","85.5200","28.0800","50.0500","97.5700","126860.3010"
"Bahamas","85.9600","35.4000","87.2000","56.2100","389.4820"
"Iceland","97.2200","45.0800","111.4600","92.0300","339.0310"
"Norway","104.4900","37.2600","115.5900",98,"5378.8570"
"Switzerland","122.6700","50.2200","124.0400","127.7600","8591.3650"
"Bermuda","138.2200","87.6200","150.4000","79.8700","62.5060"
"Cayman Islands","141.6400","74.4000","105.0300","137.8800","64.9480"