country_name,happiness_rank,happiness_score,pop2019,country_code,x2018
Finland,1,7.769,5532.156,FIN,50152.3401411303
Denmark,2,7.6,5771.876,DNK,61350.3479093987
Norway,3,7.554,5378.857,NOR,81697.2459836768
Iceland,4,7.494,339.031,ISL,73191.1163154337
Netherlands,5,7.488,17097.13,NLD,53024.0592130531
Switzerland,6,7.48,8591.365,CHE,82796.5471631285
Sweden,7,7.343,10036.379,SWE,54608.3602546906
New Zealand,8,7.307,4783.063,NZL,41945.3316690932
Canada,9,7.278,37411.047,CAN,46232.9896226967
Austria,10,7.246,8955.102,AUT,51461.9547804677
Australia,11,7.228,25203.198,AUS,57373.6866841281
Costa Rica,12,7.167,5047.561,CRI,12027.3658826316
Israel,13,7.139,8519.377,ISR,41715.0292840432
Luxembourg,14,7.09,615.729,LUX,116639.88804711
United Kingdom,15,7.054,67530.172,GBR,42943.9022698053
Ireland,16,7.021,4882.495,IRL,78806.431996268
Germany,17,6.985,83517.045,DEU,47603.0276328757
Belgium,18,6.923,11539.328,BEL,47518.6360388914
United States,19,6.892,329064.917,USA,62794.5856522398
Czech Republic,20,6.852,10689.209,CZE,23078.5734865691
United Arab Emirates,21,6.825,9770.529,ARE,43004.9533584848
Malta,22,6.726,440.372,MLT,30098.2833099975
Mexico,23,6.595,127575.529,MEX,9673.44367360619
France,24,6.592,65129.728,FRA,41463.6440227034
Taiwan,25,6.446,23773.876,,
Chile,26,6.444,18952.038,CHL,15923.3587375381
Guatemala,27,6.436,17581.472,GTM,4549.01008110721
Saudi Arabia,28,6.375,34268.528,SAU,23338.9634580718
Qatar,29,6.374,2832.067,QAT,68793.7844372614
Spain,30,6.354,46736.776,ESP,30370.8923252247
Panama,31,6.321,4246.439,PAN,15575.0725482915
Brazil,32,6.3,211049.527,BRA,8920.76210462979
Uruguay,33,6.293,3461.734,URY,17277.9701105496
Singapore,34,6.262,5804.337,SGP,64581.9440183954
El Salvador,35,6.253,6453.553,SLV,4058.25243928118
Italy,36,6.223,60550.075,ITA,34483.2039992043
Bahrain,37,6.199,1641.172,BHR,24050.7575053956
Slovakia,38,6.198,5457.013,SVK,
Trinidad and Tobago,39,6.192,1394.973,TTO,17129.9130902577
Poland,40,6.182,37887.768,POL,15420.9111634295
Uzbekistan,41,6.174,32981.716,UZB,1532.37167679684
Lithuania,42,6.149,2759.627,LTU,19153.4089860651
Colombia,43,6.125,50339.443,COL,6667.7906995498
Slovenia,44,6.118,2078.654,SVN,26123.9738694646
Nicaragua,45,6.105,6545.502,NIC,2028.89475539369
Argentina,47,6.086,44780.677,ARG,11683.9496216363
Romania,48,6.07,19364.557,ROU,12301.1864034302
Ecuador,50,6.028,17373.662,ECU,6344.87197850057
Kuwait,51,6.021,4207.083,KWT,33994.4065667831
Thailand,52,6.008,69625.582,THA,7273.56320732092
Latvia,53,5.94,1906.743,LVA,17860.6171980214
South Korea,54,5.895,51225.308,KOR,
Estonia,55,5.893,1325.648,EST,23266.3462718751
Jamaica,56,5.89,2948.279,JAM,5354.2368587703
Mauritius,57,5.888,1269.668,MUS,11238.6903948961
Japan,58,5.886,126860.301,JPN,39289.9584346358
Honduras,59,5.86,9746.117,HND,2500.11321286023
Kazakhstan,60,5.809,18551.427,KAZ,9812.60113654067
Bolivia,61,5.779,11513.1,BOL,3548.59013979338
Hungary,62,5.758,9684.679,HUN,16161.9805101918
Paraguay,63,5.743,7044.636,PRY,5821.81432292324
Cyprus,64,5.718,1198.575,CYP,28159.3016999455
Peru,65,5.697,32510.453,PER,6941.23584763012
Portugal,66,5.693,10226.187,PRT,23407.9065887968
Pakistan,67,5.653,216565.318,PAK,1482.40306306798
Russia,68,5.648,145872.256,RUS,
Philippines,69,5.631,108116.615,PHL,3102.71336329931
Serbia,70,5.603,8772.235,SRB,7246.73165586437
Moldova,71,5.529,4043.263,MDA,3227.3121916043
Libya,72,5.525,6777.452,LBY,7241.70448113024
Montenegro,73,5.523,627.987,MNE,8844.23698538056
Tajikistan,74,5.467,9321.018,TJK,826.621530538704
Croatia,75,5.432,4130.304,HRV,14909.6931860854
Hong Kong,76,5.43,7436.154,HKG,
Dominican Republic,77,5.425,10738.958,DOM,8050.63160184635
Bosnia and Herzegovina,78,5.386,3301,BIH,6065.67270824157
Turkey,79,5.373,83429.615,TUR,9370.1763438282
Malaysia,80,5.339,31949.777,MYS,11373.2330025676
Belarus,81,5.323,9452.411,BLR,6289.93855308212
Greece,82,5.287,10473.455,GRC,20324.2535641478
Mongolia,83,5.285,3225.167,MNG,4121.73243469391
Nigeria,85,5.265,200963.599,NGA,2028.18197017598
Kyrgyzstan,86,5.261,6415.85,KGZ,
Turkmenistan,87,5.247,5942.089,TKM,6966.63541063077
Algeria,88,5.211,43053.054,DZA,4114.71506136896
Morocco,89,5.208,36471.769,MAR,3237.88336815666
Azerbaijan,90,5.208,10047.718,AZE,4721.17808673142
Lebanon,91,5.197,6855.713,LBN,8269.78767551923
Indonesia,92,5.192,270625.568,IDN,3893.59607757239
China,93,5.191,1433783.686,CHN,9770.84708783314
Vietnam,94,5.175,96462.106,VNM,2566.59694958511
Bhutan,95,5.082,763.092,BTN,3360.26686689029
Cameroon,96,5.044,25876.38,CMR,1533.74213975885
Bulgaria,97,5.011,7000.119,BGR,9272.62930360848
Ghana,98,4.996,30417.856,GHA,2202.31216442504
Ivory Coast,99,4.944,25716.544,CIV,
Nepal,100,4.913,28608.71,NPL,1033.91243082634
Jordan,101,4.906,10101.694,JOR,4241.78878213854
Benin,102,4.883,11801.151,BEN,901.543871206357
Republic of the Congo,103,4.812,5380.508,COG,
Gabon,104,4.799,2172.579,GAB,7952.52589277651
Laos,105,4.796,7169.455,LAO,
South Africa,106,4.722,58558.27,ZAF,6374.02819575944
Albania,107,4.719,2880.917,ALB,5268.84850355919
Venezuela,108,4.707,28515.829,VEN,
Cambodia,109,4.7,16486.542,KHM,1510.3248705764
Palestine,110,4.696,4981.42,PSE,
Senegal,111,4.681,16296.364,SEN,1521.95355421391
Somalia,112,4.668,15442.905,SOM,314.544165670763
Namibia,113,4.639,2494.53,NAM,5931.45388611617
Niger,114,4.628,23310.715,NER,413.980304962089
Burkina Faso,115,4.587,20321.378,BFA,715.12290404614
Armenia,116,4.559,2957.731,ARM,4212.07094272937
Iran,117,4.548,82913.906,IRN,
Guinea,118,4.534,12771.246,GIN,878.599613250501
Georgia,119,4.519,3996.765,GEO,4717.14302573577
Gambia,120,4.516,2347.706,GMB,
Kenya,121,4.509,52573.973,KEN,1710.51009699405
Mauritania,122,4.49,4525.696,MRT,1188.83458753973
Mozambique,123,4.466,30366.036,MOZ,498.957220208652
Tunisia,124,4.461,11694.719,TUN,3447.50790975551
Bangladesh,125,4.456,163046.161,BGD,1698.26280233547
Iraq,126,4.437,39309.783,IRQ,5834.16621076061
DR Congo,127,4.418,86790.567,COD,
Mali,128,4.39,19658.031,MLI,899.659908096615
Sierra Leone,129,4.374,7813.215,SLE,533.991184258936
Sri Lanka,130,4.366,21323.733,LKA,4102.48135014467
Myanmar,131,4.36,54045.42,MMR,1325.9529237064
Chad,132,4.35,15946.876,TCD,728.343235359289
Ukraine,133,4.332,43993.638,UKR,3095.17358053586
Ethiopia,134,4.286,112078.73,ETH,772.313530261357
Uganda,136,4.189,44269.594,UGA,642.776744292007
Egypt,137,4.166,100388.073,EGY,
Zambia,138,4.107,17861.03,ZMB,1539.90015779907
Togo,139,4.085,8082.366,TGO,679.257083602874
India,140,4.015,1366417.754,IND,2009.97885727039
Liberia,141,3.975,4937.374,LBR,677.322178545364
Comoros,142,3.973,850.886,COM,1415.26362231563
Madagascar,143,3.933,26969.307,MDG,527.501285041282
Lesotho,144,3.802,2125.268,LSO,1299.15312598733
Burundi,145,3.775,11530.58,BDI,271.752044376648
Zimbabwe,146,3.663,14645.468,ZWE,2146.99638487707
Haiti,147,3.597,11263.077,HTI,868.34202469407
Botswana,148,3.488,2303.697,BWA,8258.64166574691
Syria,149,3.462,17070.135,SYR,
Malawi,150,3.41,18628.747,MWI,389.398033178836
Yemen,151,3.38,29161.922,YEM,
Rwanda,152,3.334,12626.95,RWA,772.944459929187
Tanzania,153,3.231,58005.463,TZA,1050.67525379846
Afghanistan,154,3.203,38041.754,AFG,520.896602719135
Central African Republic,155,3.083,4745.185,CAF,475.721250544318
South Sudan,156,2.853,11062.113,SSD,
Aruba,,,,ABW,
Angola,,,,AGO,3432.38573600893
Andorra,,,,AND,42029.7627372989
Arab World,,,,ARB,6608.80697772202
American Samoa,,,,ASM,11466.6907058505
Antigua and Barbuda,,,,ATG,16726.9808079479
"Bahamas, The",,,,BHS,32217.871590084
Belize,,,,BLZ,4884.74242133376
Bermuda,,,,BMU,
Barbados,,,,BRB,17949.2815054371
Brunei Darussalam,,,,BRN,31628.3287914349
Central Europe and the Baltics,,,,CEB,15929.004063352
Channel Islands,,,,CHI,
Cote d'Ivoire,,,,CIV,1715.53133212649
"Congo, Dem. Rep.",,,,COD,561.777182390425
"Congo, Rep.",,,,COG,2147.76946104594
Cabo Verde,,,,CPV,3635.40684982339
Caribbean small states,,,,CSS,9991.01614896676
Cuba,,,,CUB,8821.81889125004
Curacao,,,,CUW,19567.8924351055
Cayman Islands,,,,CYM,
Djibouti,,,,DJI,3082.54309871957
Dominica,,,,DMA,7691.34509727878
East Asia & Pacific (excluding high income),,,,EAP,7822.8548040433
Early-demographic dividend,,,,EAR,3581.91782862635
East Asia & Pacific,,,,EAS,11142.5912256169
Europe & Central Asia (excluding high income),,,,ECA,8163.51710520999
Europe & Central Asia,,,,ECS,25107.2744154632
"Egypt, Arab Rep.",,,,EGY,2549.13225178609
Euro area,,,,EMU,39927.6175863293
Eritrea,,,,ERI,
European Union,,,,EUU,36569.7338172336
Fragile and conflict affected situations,,,,FCS,1633.16563964279
Fiji,,,,FJI,6266.96796528074
Faroe Islands,,,,FRO,
"Micronesia, Fed. Sts.",,,,FSM,3568.29082936098
Gibraltar,,,,GIB,
"Gambia, The",,,,GMB,716.118488979126
Guinea-Bissau,,,,GNB,777.969921802522
Equatorial Guinea,,,,GNQ,10261.7600116887
Grenada,,,,GRD,10640.496760331
Greenland,,,,GRL,
Guam,,,,GUM,35712.5621350321
Guyana,,,,GUY,4979.00218839886
High income,,,,HIC,44786.5796621349
"Hong Kong SAR, China",,,,HKG,48675.6164599767
Heavily indebted poor countries (HIPC),,,,HPC,934.613745816671
IBRD only,,,,IBD,6385.46162560212
IDA & IBRD total,,,,IBT,5098.53896649042
IDA total,,,,IDA,1359.29022728577
IDA blend,,,,IDB,1787.91519951321
IDA only,,,,IDX,1139.70075846414
Isle of Man,,,,IMN,
Not classified,,,,INX,
"Iran, Islamic Rep.",,,,IRN,
Kyrgyz Republic,,,,KGZ,1281.36366078545
Kiribati,,,,KIR,1625.28610001512
St. Kitts and Nevis,,,,KNA,19275.4185126565
"Korea, Rep.",,,,KOR,31362.75147294
Latin America & Caribbean (excluding high income),,,,LAC,8546.01902176315
Lao PDR,,,,LAO,2542.4865281792
St. Lucia,,,,LCA,10566.0497458462
Latin America & Caribbean,,,,LCN,9044.21587884566
Least developed countries: UN classification,,,,LDC,1054.53940004273
Low income,,,,LIC,833.875876051463
Liechtenstein,,,,LIE,
Lower middle income,,,,LMC,2217.12313866637
Low & middle income,,,,LMY,4971.16260680749
Late-demographic dividend,,,,LTE,9692.65276890505
"Macao SAR, China",,,,MAC,87208.535912643
St. Martin (French part),,,,MAF,
Monaco,,,,MCO,185741.279991587
Maldives,,,,MDV,10330.615614094
Middle East & North Africa,,,,MEA,8042.8494647245
Marshall Islands,,,,MHL,3788.16359372058
Middle income,,,,MIC,5485.48476461947
North Macedonia,,,,MKD,6083.71894832148
Middle East & North Africa (excluding high income),,,,MNA,
Northern Mariana Islands,,,,MNP,23258.6758552794
North America,,,,NAC,61117.0483726436
New Caledonia,,,,NCL,
Nauru,,,,NRU,9888.89359652993
OECD members,,,,OED,40410.4547316493
Oman,,,,OMN,16415.1572780989
Other small states,,,,OSS,14707.7071595799
Palau,,,,PLW,15859.4348578768
Papua New Guinea,,,,PNG,2730.27479935873
Pre-demographic dividend,,,,PRE,1437.28936962287
Puerto Rico,,,,PRI,31651.3481514031
"Korea, Dem. Peopleâ€™s Rep.",,,,PRK,
West Bank and Gaza,,,,PSE,3198.86664447405
Pacific island small states,,,,PSS,4224.52989029586
Post-demographic dividend,,,,PST,45126.4977785641
French Polynesia,,,,PYF,
Russian Federation,,,,RUS,11288.8724435206
South Asia,,,,SAS,1902.85129020806
Sudan,,,,SDN,977.273635724417
Solomon Islands,,,,SLB,2137.69069539357
San Marino,,,,SMR,
Sub-Saharan Africa (excluding high income),,,,SSA,1584.43823372274
Sub-Saharan Africa,,,,SSF,1585.77214781685
Small states,,,,SST,13215.7913914968
Sao Tome and Principe,,,,STP,2001.14090226164
Suriname,,,,SUR,6234.04492230646
Slovak Republic,,,,SVK,19442.7057620693
Eswatini,,,,SWZ,4145.97411168691
Sint Maarten (Dutch part),,,,SXM,
Seychelles,,,,SYC,16433.9352865158
Syrian Arab Republic,,,,SYR,
Turks and Caicos Islands,,,,TCA,27142.2277976902
East Asia & Pacific (IDA & IBRD countries),,,,TEA,7905.03514758609
Europe & Central Asia (IDA & IBRD countries),,,,TEC,8822.86923223195
Latin America & the Caribbean (IDA & IBRD countries),,,,TLA,8887.51136267302
Timor-Leste,,,,TLS,2035.53390768881
Middle East & North Africa (IDA & IBRD countries),,,,TMN,
Tonga,,,,TON,4364.01556134949
South Asia (IDA & IBRD),,,,TSA,1902.85129020806
Sub-Saharan Africa (IDA & IBRD countries),,,,TSS,1585.77214781685
Tuvalu,,,,TUV,3700.71067713471
Upper middle income,,,,UMC,9205.37873960243
St. Vincent and the Grenadines,,,,VCT,7361.4009618002
"Venezuela, RB",,,,VEN,
British Virgin Islands,,,,VGB,
Virgin Islands (U.S.),,,,VIR,
Vanuatu,,,,VUT,3123.89339649956
World,,,,WLD,11312.4515897741
Samoa,,,,WSM,4183.40793504696
Kosovo,,,,XKX,4302.27648252378
"Yemen, Rep.",,,,YEM,944.408499373419